/ch/4/par/ChTriggerCnt                       !0! 407!0
/ch/5/par/ChTriggerCnt                       !0! 507!0
/ch/6/par/ChTriggerCnt                       !0! 607!0
/ch/7/par/ChTriggerCnt                       !0! 707!0
/ch/8/par/ChTriggerCnt                       !0! 807!0
/ch/9/par/ChTriggerCnt                       !0! 907!0
/ch/10/par/ChTriggerCnt                      !0!1007!0
/ch/11/par/ChTriggerCnt                      !0!1107!0
/ch/12/par/ChTriggerCnt                      !0!1207!0
/ch/13/par/ChTriggerCnt                      !0!1307!0
/ch/14/par/ChTriggerCnt                      !0!1407!0
/ch/15/par/ChTriggerCnt                      !0!1507!0
/ch/16/par/ChTriggerCnt                      !0!1607!0
/ch/17/par/ChTriggerCnt                      !0!1707!0
/ch/18/par/ChTriggerCnt                      !0!1807!0
/ch/19/par/ChTriggerCnt                      !0!1907!0
/ch/20/par/ChTriggerCnt                      !0!2007!0
/ch/21/par/ChTriggerCnt                      !0!2107!0
/ch/22/par/ChTriggerCnt                      !0!2207!0
/ch/23/par/ChTriggerCnt                      !0!2307!0
/ch/24/par/ChTriggerCnt                      !0!2407!0
/ch/25/par/ChTriggerCnt                      !0!2507!0
/ch/26/par/ChTriggerCnt                      !0!2607!0
/ch/27/par/ChTriggerCnt                      !0!2707!0
/ch/28/par/ChTriggerCnt                      !0!2807!0
/ch/29/par/ChTriggerCnt                      !0!2907!0
/ch/30/par/ChTriggerCnt                      !0!3007!0
/ch/31/par/ChTriggerCnt                      !0!3107!0
/ch/32/par/ChTriggerCnt                      !0!3207!0
/ch/33/par/ChTriggerCnt                      !0!3307!0
/ch/34/par/ChTriggerCnt                      !0!3407!0
/ch/35/par/ChTriggerCnt                      !0!3507!0
/ch/36/par/ChTriggerCnt                      !0!3607!0
/ch/37/par/ChTriggerCnt                      !0!3707!0
/ch/38/par/ChTriggerCnt                      !0!3807!0
/ch/39/par/ChTriggerCnt                      !0!3907!0
/ch/40/par/ChTriggerCnt                      !0!4007!0
/ch/41/par/ChTriggerCnt                      !0!4107!0
/ch/42/par/ChTriggerCnt                      !0!4207!0
/ch/43/par/ChTriggerCnt                      !0!4307!0
/ch/44/par/ChTriggerCnt                      !0!4407!0
/ch/45/par/ChTriggerCnt                      !0!4507!0
/ch/46/par/ChTriggerCnt                      !0!4607!0
/ch/47/par/ChTriggerCnt                      !0!4707!0
/ch/48/par/ChTriggerCnt                      !0!4807!0
/ch/49/par/ChTriggerCnt                      !0!4907!0
/ch/50/par/ChTriggerCnt                      !0!5007!0
/ch/51/par/ChTriggerCnt                      !0!5107!0
/ch/52/par/ChTriggerCnt                      !0!5207!0
/ch/53/par/ChTriggerCnt                      !0!5307!0
/ch/54/par/ChTriggerCnt                      !0!5407!0
/ch/55/par/ChTriggerCnt                      !0!5507!0
/ch/56/par/ChTriggerCnt                      !0!5607!0
/ch/57/par/ChTriggerCnt                      !0!5707!0
/ch/58/par/ChTriggerCnt                      !0!5807!0
/ch/59/par/ChTriggerCnt                      !0!5907!0
/ch/60/par/ChTriggerCnt                      !0!6007!0
/ch/61/par/ChTriggerCnt                      !0!6107!0
/ch/62/par/ChTriggerCnt                      !0!6207!0
/ch/63/par/ChTriggerCnt                      !0!6307!0
/ch/0/par/ChSavedEventCnt                    !0!   8!0
/ch/1/par/ChSavedEventCnt                    !0! 108!0
/ch/2/par/ChSavedEventCnt                    !0! 208!0
/ch/3/par/ChSavedEventCnt                    !0! 308!0
/ch/4/par/ChSavedEventCnt                    !0! 408!0
/ch/5/par/ChSavedEventCnt                    !0! 508!0
/ch/6/par/ChSavedEventCnt                    !0! 608!0
/ch/7/par/ChSavedEventCnt                    !0! 708!0
/ch/8/par/ChSavedEventCnt                    !0! 808!0
/ch/9/par/ChSavedEventCnt                    !0! 908!0
/ch/10/par/ChSavedEventCnt                   !0!1008!0
/ch/11/par/ChSavedEventCnt                   !0!1108!0
/ch/12/par/ChSavedEventCnt                   !0!1208!0
/ch/13/par/ChSavedEventCnt                   !0!1308!0
/ch/14/par/ChSavedEventCnt                   !0!1408!0
/ch/15/par/ChSavedEventCnt                   !0!1508!0
/ch/16/par/ChSavedEventCnt                   !0!1608!0
/ch/17/par/ChSavedEventCnt                   !0!1708!0
/ch/18/par/ChSavedEventCnt                   !0!1808!0
/ch/19/par/ChSavedEventCnt                   !0!1908!0
/ch/20/par/ChSavedEventCnt                   !0!2008!0
/ch/21/par/ChSavedEventCnt                   !0!2108!0
/ch/22/par/ChSavedEventCnt                   !0!2208!0
/ch/23/par/ChSavedEventCnt                   !0!2308!0
/ch/24/par/ChSavedEventCnt                   !0!2408!0
/ch/25/par/ChSavedEventCnt                   !0!2508!0
/ch/26/par/ChSavedEventCnt                   !0!2608!0
/ch/27/par/ChSavedEventCnt                   !0!2708!0
/ch/28/par/ChSavedEventCnt                   !0!2808!0
/ch/29/par/ChSavedEventCnt                   !0!2908!0
/ch/30/par/ChSavedEventCnt                   !0!3008!0
/ch/31/par/ChSavedEventCnt                   !0!3108!0
/ch/32/par/ChSavedEventCnt                   !0!3208!0
/ch/33/par/ChSavedEventCnt                   !0!3308!0
/ch/34/par/ChSavedEventCnt                   !0!3408!0
/ch/35/par/ChSavedEventCnt                   !0!3508!0
/ch/36/par/ChSavedEventCnt                   !0!3608!0
/ch/37/par/ChSavedEventCnt                   !0!3708!0
/ch/38/par/ChSavedEventCnt                   !0!3808!0
/ch/39/par/ChSavedEventCnt                   !0!3908!0
/ch/40/par/ChSavedEventCnt                   !0!4008!0
/ch/41/par/ChSavedEventCnt                   !0!4108!0
/ch/42/par/ChSavedEventCnt                   !0!4208!0
/ch/43/par/ChSavedEventCnt                   !0!4308!0
/ch/44/par/ChSavedEventCnt                   !0!4408!0
/ch/45/par/ChSavedEventCnt                   !0!4508!0
/ch/46/par/ChSavedEventCnt                   !0!4608!0
/ch/47/par/ChSavedEventCnt                   !0!4708!0
/ch/48/par/ChSavedEventCnt                   !0!4808!0
/ch/49/par/ChSavedEventCnt                   !0!4908!0
/ch/50/par/ChSavedEventCnt                   !0!5008!0
/ch/51/par/ChSavedEventCnt                   !0!5108!0
/ch/52/par/ChSavedEventCnt                   !0!5208!0
/ch/53/par/ChSavedEventCnt                   !0!5308!0
/ch/54/par/ChSavedEventCnt                   !0!5408!0
/ch/55/par/ChSavedEventCnt                   !0!5508!0
/ch/56/par/ChSavedEventCnt                   !0!5608!0
/ch/57/par/ChSavedEventCnt                   !0!5708!0
/ch/58/par/ChSavedEventCnt                   !0!5808!0
/ch/59/par/ChSavedEventCnt                   !0!5908!0
/ch/60/par/ChSavedEventCnt                   !0!6008!0
/ch/61/par/ChSavedEventCnt                   !0!6108!0
/ch/62/par/ChSavedEventCnt                   !0!6208!0
/ch/63/par/ChSavedEventCnt                   !0!6308!0
/ch/0/par/ChWaveCnt                          !0!   9!0
/ch/1/par/ChWaveCnt                          !0! 109!0
/ch/2/par/ChWaveCnt                          !0! 209!0
/ch/3/par/ChWaveCnt                          !0! 309!0
/ch/4/par/ChWaveCnt                          !0! 409!0
/ch/5/par/ChWaveCnt                          !0! 509!0
/ch/6/par/ChWaveCnt                          !0! 609!0
/ch/7/par/ChWaveCnt                          !0! 709!0
/ch/8/par/ChWaveCnt                          !0! 809!0
/ch/9/par/ChWaveCnt                          !0! 909!0
/ch/10/par/ChWaveCnt                         !0!1009!0
/ch/11/par/ChWaveCnt                         !0!1109!0
/ch/12/par/ChWaveCnt                         !0!1209!0
/ch/13/par/ChWaveCnt                         !0!1309!0
/ch/14/par/ChWaveCnt                         !0!1409!0
/ch/15/par/ChWaveCnt                         !0!1509!0
/ch/16/par/ChWaveCnt                         !0!1609!0
/ch/17/par/ChWaveCnt                         !0!1709!0
/ch/18/par/ChWaveCnt                         !0!1809!0
/ch/19/par/ChWaveCnt                         !0!1909!0
/ch/20/par/ChWaveCnt                         !0!2009!0
/ch/21/par/ChWaveCnt                         !0!2109!0
/ch/22/par/ChWaveCnt                         !0!2209!0
/ch/23/par/ChWaveCnt                         !0!2309!0
/ch/24/par/ChWaveCnt                         !0!2409!0
/ch/25/par/ChWaveCnt                         !0!2509!0
/ch/26/par/ChWaveCnt                         !0!2609!0
/ch/27/par/ChWaveCnt                         !0!2709!0
/ch/28/par/ChWaveCnt                         !0!2809!0
/ch/29/par/ChWaveCnt                         !0!2909!0
/ch/30/par/ChWaveCnt                         !0!3009!0
/ch/31/par/ChWaveCnt                         !0!3109!0
/ch/32/par/ChWaveCnt                         !0!3209!0
/ch/33/par/ChWaveCnt                         !0!3309!0
/ch/34/par/ChWaveCnt                         !0!3409!0
/ch/35/par/ChWaveCnt                         !0!3509!0
/ch/36/par/ChWaveCnt                         !0!3609!0
/ch/37/par/ChWaveCnt                         !0!3709!0
/ch/38/par/ChWaveCnt                         !0!3809!0
/ch/39/par/ChWaveCnt                         !0!3909!0
/ch/40/par/ChWaveCnt                         !0!4009!0
/ch/41/par/ChWaveCnt                         !0!4109!0
/ch/42/par/ChWaveCnt                         !0!4209!0
/ch/43/par/ChWaveCnt                         !0!4309!0
/ch/44/par/ChWaveCnt                         !0!4409!0
/ch/45/par/ChWaveCnt                         !0!4509!0
/ch/46/par/ChWaveCnt                         !0!4609!0
/ch/47/par/ChWaveCnt                         !0!4709!0
/ch/48/par/ChWaveCnt                         !0!4809!0
/ch/49/par/ChWaveCnt                         !0!4909!0
/ch/50/par/ChWaveCnt                         !0!5009!0
/ch/51/par/ChWaveCnt                         !0!5109!0
/ch/52/par/ChWaveCnt                         !0!5209!0
/ch/53/par/ChWaveCnt                         !0!5309!0
/ch/54/par/ChWaveCnt                         !0!5409!0
/ch/55/par/ChWaveCnt                         !0!5509!0
/ch/56/par/ChWaveCnt                         !0!5609!0
/ch/57/par/ChWaveCnt                         !0!5709!0
/ch/58/par/ChWaveCnt                         !0!5809!0
/ch/59/par/ChWaveCnt                         !0!5909!0
/ch/60/par/ChWaveCnt                         !0!6009!0
/ch/61/par/ChWaveCnt                         !0!6109!0
/ch/62/par/ChWaveCnt                         !0!6209!0
/ch/63/par/ChWaveCnt                         !0!6309!0
/ch/0/par/ChEnable                           !2!  10!True
/ch/1/par/ChEnable                           !2! 110!True
/ch/2/par/ChEnable                           !2! 210!True
/ch/3/par/ChEnable                           !2! 310!True
/ch/4/par/ChEnable                           !2! 410!True
/ch/5/par/ChEnable                           !2! 510!True
/ch/6/par/ChEnable                           !2! 610!True
/ch/7/par/ChEnable                           !2! 710!True
/ch/8/par/ChEnable                           !2! 810!True
/ch/9/par/ChEnable                           !2! 910!True
/ch/10/par/ChEnable                          !2!1010!True
/ch/11/par/ChEnable                          !2!1110!True
/ch/12/par/ChEnable                          !2!1210!True
/ch/13/par/ChEnable                          !2!1310!True
/ch/14/par/ChEnable                          !2!1410!True
/ch/15/par/ChEnable                          !2!1510!True
/ch/16/par/ChEnable                          !2!1610!True
/ch/17/par/ChEnable                          !2!1710!True
/ch/18/par/ChEnable                          !2!1810!True
/ch/19/par/ChEnable                          !2!1910!True
/ch/20/par/ChEnable                          !2!2010!True
/ch/21/par/ChEnable                          !2!2110!True
/ch/22/par/ChEnable                          !2!2210!True
/ch/23/par/ChEnable                          !2!2310!True
/ch/24/par/ChEnable                          !2!2410!True
/ch/25/par/ChEnable                          !2!2510!True
/ch/26/par/ChEnable                          !2!2610!True
/ch/27/par/ChEnable                          !2!2710!True
/ch/28/par/ChEnable                          !2!2810!True
/ch/29/par/ChEnable                          !2!2910!True
/ch/30/par/ChEnable                          !2!3010!True
/ch/31/par/ChEnable                          !2!3110!True
/ch/32/par/ChEnable                          !2!3210!True
/ch/33/par/ChEnable                          !2!3310!True
/ch/34/par/ChEnable                          !2!3410!True
/ch/35/par/ChEnable                          !2!3510!True
/ch/36/par/ChEnable                          !2!3610!True
/ch/37/par/ChEnable                          !2!3710!True
/ch/38/par/ChEnable                          !2!3810!True
/ch/39/par/ChEnable                          !2!3910!True
/ch/40/par/ChEnable                          !2!4010!True
/ch/41/par/ChEnable                          !2!4110!True
/ch/42/par/ChEnable                          !2!4210!True
/ch/43/par/ChEnable                          !2!4310!True
/ch/44/par/ChEnable                          !2!4410!True
/ch/45/par/ChEnable                          !2!4510!True
/ch/46/par/ChEnable                          !2!4610!True
/ch/47/par/ChEnable                          !2!4710!True
/ch/48/par/ChEnable                          !2!4810!True
/ch/49/par/ChEnable                          !2!4910!True
/ch/50/par/ChEnable                          !2!5010!True
/ch/51/par/ChEnable                          !2!5110!True
/ch/52/par/ChEnable                          !2!5210!True
/ch/53/par/ChEnable                          !2!5310!True
/ch/54/par/ChEnable                          !2!5410!True
/ch/55/par/ChEnable                          !2!5510!True
/ch/56/par/ChEnable                          !2!5610!True
/ch/57/par/ChEnable                          !2!5710!True
/ch/58/par/ChEnable                          !2!5810!True
/ch/59/par/ChEnable                          !2!5910!True
/ch/60/par/ChEnable                          !2!6010!True
/ch/61/par/ChEnable                          !2!6110!True
/ch/62/par/ChEnable                          !2!6210!True
/ch/63/par/ChEnable                          !2!6310!True
/ch/0/par/DCOffset                           !2!  11!9.999
/ch/1/par/DCOffset                           !2! 111!9.999
/ch/2/par/DCOffset                           !2! 211!9.999
